Name,Price,Live,Add-On,Where,Link
Pluto TV,0,0,0,None,https://www.pluto.tv
HBO Now Amazon Channel,-,0,1,Amazon Prime Video,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_2XrMfJ_JRU4Ow_1_13?ie=UTF8&merchId=hbonow1&nodeId=3280617011
Showtime Amazon Channel,-,0,1,Amazon Prime Video,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_q2UZXM_JRU4Ow_1_14?ie=UTF8&merchId=showtime1&nodeId=3280616011
CBS All Access Amazon Channel,-,0,1,Amazon Prime Video,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_BqGbeD_JRU4Ow_1_15?ie=UTF8&merchId=cbsaa1&nodeId=3280615011
MTV,-,0,1,None,https://www.mtv.com
Starz Play Amazon Channel,-,0,1,Amazon Prime Video,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_7u2S33_JRU4Ow_1_16?ie=UTF8&merchId=starzplay1&nodeId=3280614011
Classix,0,0,0,None,https://www.classix.tv
Shout! Factory TV,0,0,0,None,https://www.shoutfactorytv.com
Mhz Choice,7.99,0,0,None,https://www.mhzchoice.com
Netflix Free,0,0,0,None,https://www.netflix.com
Shudder Amazon Channel,-,0,1,Amazon Prime Video,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_ydM5iM_JRU4Ow_1_17?ie=UTF8&merchId=shudder1&nodeId=3280612011
AcornTV Amazon Channel,-,0,1,Amazon Prime Video,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_8F7Xbx_JRU4Ow_1_18?ie=UTF8&merchId=acorntv1&nodeId=3280611011
BritBox Amazon Channel,-,0,1,Amazon Prime Video,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_VwPSrD_JRU4Ow_1_19?ie=UTF8&merchId=britbox1&nodeId=3280610011
Sundance Now Amazon Channel,-,0,1,Amazon Prime Video,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_hC4E7U_JRU4Ow_1_20?ie=UTF8&merchId=sundancenow1&nodeId=3280609011
Cartoon Network,-,0,1,None,https://www.cartoonnetwork.com
Adult Swim,-,0,1,None,https://www.adultswim.com
USA Network,-,0,1,None,https://www.usanetwork.com
Fox,-,0,1,None,https://www.fox.com
FlixFling,7.99,0,0,None,https://www.flixfling.com
Bet+ Amazon Channel,-,0,1,Amazon Prime Video,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_QfEfsE_JRU4Ow_1_21?ie=UTF8&merchId=betplus1&nodeId=3280606011
AMC Plus,8.99,0,0,None,https://www.amcplus.com
Rakuten Viki,5.99,0,0,None,https://www.viki.com
Bravo TV,-,0,1,None,https://www.bravotv.com
TNT,-,0,1,None,https://www.tntdrama.com
Food Network,-,0,1,None,https://www.foodnetwork.com
BBC America,-,0,1,None,https://www.bbcamerica.com
IndieFlix,4.99,0,0,None,https://www.indieflix.com
AHCTV,-,0,1,None,https://www.ahctv.com
TLC,-,0,1,None,https://www.tlc.com
HGTV,-,0,1,None,https://www.hgtv.com
DIY Network,-,0,1,None,https://www.diynetwork.com
Investigation Discovery,-,0,1,None,https://www.investigationdiscovery.com
Science Channel,-,0,1,None,https://www.sciencechannel.com
Destination America,-,0,1,None,https://www.destinationamerica.com
Animal Planet,-,0,1,None,https://www.animalplanet.com
Discovery Life,-,0,1,None,https://www.discoverylife.com
Discovery,-,0,1,None,https://www.discovery.com
Motor Trend,-,0,1,None,https://www.motortrend.com
Cooking Channel,-,0,1,None,https://www.cookingchanneltv.com
Travel Channel,-,0,1,Paramount Plus,https://www.travelchannel.com
Paramount Network,-,0,0,None,https://www.paramountnetwork.com
Here TV,7.99,0,0,None,https://www.here.tv
TV Land,-,0,1,Paramount Plus,https://www.tvland.com
Logo TV,-,0,1,Paramount Plus,https://www.logotv.com
VH1,-,0,1,None,https://www.vh1.com
DreamWorksTV Amazon Channel,-,0,1,Amazon Prime Video,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_ydM5iM_JRU4Ow_1_22?ie=UTF8&merchId=dreamworkstv1&nodeId=3280604011
TBS,-,0,1,None,https://www.tbs.com
AsianCrush,0,0,0,None,https://www.asiancrush.com
FILMRISE,0,0,0,None,https://www.filmrise.com
Revry,0,0,0,None,https://www.revry.tv
Rooster Teeth,5.99,0,0,None,https://www.roosterteeth.com
Spectrum On Demand,59.99,1,0,None,https://www.spectrumondemand.com
OXYGEN,-,0,1,None,https://www.oxygen.com
tru TV,-,0,1,None,https://www.trutv.com
DisneyNOW,-,0,1,None,https://disneynow.com
WeTV,-,0,1,None,https://www.wetv.com
Discovery Plus,4.99,0,0,None,https://www.discoveryplus.com
ARROW,6.99,0,0,None,https://www.cwtv.com/shows/arrow
Plex,0,0,0,None,https://www.plex.tv
The Oprah Winfrey Network,,0,1,None,https://www.oprah.com
